,Fecha,Ciudad,Tipo_Enlace,Traffic
517,2019-11-01 08:00:00,Palestina,P,0.0
518,2019-11-01 08:00:00,Pedernales,B,0.06
519,2019-11-01 08:00:00,Pedernales,P,0.0
520,2019-11-01 08:00:00,Pifo,B,0.56
521,2019-11-01 08:00:00,Pifo,P,0.65
522,2019-11-01 08:00:00,Pinas,B,0.17
523,2019-11-01 08:00:00,Pinas,P,0.18
524,2019-11-01 08:00:00,Playas,B,0.0
525,2019-11-01 08:00:00,Playas,P,0.73
526,2019-11-01 08:00:00,Portoviejo,B,4.96
527,2019-11-01 08:00:00,Portoviejo,P,5.27
528,2019-11-01 08:00:00,Posorja,B,0.0
529,2019-11-01 08:00:00,Posorja,P,0.0
530,2019-11-01 08:00:00,Progreso,B,0.0
531,2019-11-01 08:00:00,Progreso,P,0.02
532,2019-11-01 08:00:00,Puyo,B,0.68
533,2019-11-01 08:00:00,Puyo,P,0.71
534,2019-11-01 08:00:00,Quininde,B,0.01
535,2019-11-01 08:00:00,Quininde,P,0.02
536,2019-11-01 08:00:00,Qvdo,B,3.33
537,2019-11-01 08:00:00,Qvdo,P,3.71
538,2019-11-01 08:00:00,Salcedo,B,0.0
539,2019-11-01 08:00:00,Salcedo,P,0.08
540,2019-11-01 08:00:00,Salinas,B,4.39
541,2019-11-01 08:00:00,Salinas,P,5.61
542,2019-11-01 08:00:00,Santarosa,B,0.0
543,2019-11-01 08:00:00,Santarosa,P,0.15
544,2019-11-01 08:00:00,Shushufindi,B,0.01
545,2019-11-01 08:00:00,Shushufindi,P,0.02
546,2019-11-01 08:00:00,Stodomingo,B,2.69
547,2019-11-01 08:00:00,Stodomingo,P,3.32
548,2019-11-01 08:00:00,Tabacundo,B,0.0
549,2019-11-01 08:00:00,Tabacundo,P,0.07
550,2019-11-01 08:00:00,Tarifa,B,0.0
551,2019-11-01 08:00:00,Tarifa,P,0.12
552,2019-11-01 08:00:00,Tena,B,0.17
553,2019-11-01 08:00:00,Tena,P,0.38
554,2019-11-01 08:00:00,Tonsupa,B,0.16
555,2019-11-01 08:00:00,Tonsupa,P,0.37
556,2019-11-01 08:00:00,Tulcan,B,0.29
557,2019-11-01 08:00:00,Tulcan,P,0.14
558,2019-11-01 08:00:00,Uioa,P,18.83
559,2019-11-01 08:00:00,Uiob,P,14.5
560,2019-11-01 08:00:00,Uiod,P,44.05
561,2019-11-01 08:00:00,Uiog,P,24.439999999999998
562,2019-11-01 08:00:00,Uiom,P,10.219999999999999
563,2019-11-01 08:00:00,Uios,P,48.550000000000004
564,2019-11-01 08:00:00,Vinces,B,0.31
565,2019-11-01 08:00:00,Vinces,P,0.37
566,2019-11-01 08:00:00,Virgendefatima,B,0.56
567,2019-11-01 08:00:00,Virgendefatima,P,0.01
568,2019-11-01 08:00:00,Zaruma,B,0.0
569,2019-11-01 08:00:00,Zaruma,P,0.09
570,2019-11-01 10:00:00,Alausi,P,0.27
571,2019-11-01 10:00:00,Ambato,B,2.78
572,2019-11-01 10:00:00,Ambato,P,2.72
573,2019-11-01 10:00:00,Atuntaqui,B,0.31
574,2019-11-01 10:00:00,Atuntaqui,P,0.7
575,2019-11-01 10:00:00,Babahoyo,B,1.01
576,2019-11-01 10:00:00,Babahoyo,P,1.36
577,2019-11-01 10:00:00,Balsas,B,0.0
578,2019-11-01 10:00:00,Balsas,P,0.09
579,2019-11-01 10:00:00,Balzar,B,0.0
580,2019-11-01 10:00:00,Balzar,P,0.37
581,2019-11-01 10:00:00,Banos,B,0.31
582,2019-11-01 10:00:00,Banos,P,0.26
583,2019-11-01 10:00:00,Cayambe,B,1.29
584,2019-11-01 10:00:00,Cayambe,P,0.11
585,2019-11-01 10:00:00,Coca,B,0.02
586,2019-11-01 10:00:00,Coca,P,0.01
587,2019-11-01 10:00:00,Cotacachi,B,0.0
588,2019-11-01 10:00:00,Cotacachi,P,0.26
589,2019-11-01 10:00:00,Cuenca,B,1.71
590,2019-11-01 10:00:00,Cuenca,P,2.63
591,2019-11-01 10:00:00,Daule,B,0.27
592,2019-11-01 10:00:00,Daule,P,0.27
593,2019-11-01 10:00:00,Duran,B,0.58
594,2019-11-01 10:00:00,Duran,P,0.21
595,2019-11-01 10:00:00,Esmeraldas,P,0.06
596,2019-11-01 10:00:00,Esmeraldas2,B,1.61
597,2019-11-01 10:00:00,Esmeraldas2,P,2.3
598,2019-11-01 10:00:00,Guaranda,B,0.33
599,2019-11-01 10:00:00,Guaranda,P,0.42
600,2019-11-01 10:00:00,Gyea,P,36.03
601,2019-11-01 10:00:00,Gyec,P,12.819999999999999
602,2019-11-01 10:00:00,Gyei,P,56.959999999999994
603,2019-11-01 10:00:00,Gyek,P,16.28
604,2019-11-01 10:00:00,Gyem,P,19.9
605,2019-11-01 10:00:00,Gyes,P,80.96
606,2019-11-01 10:00:00,Ibarra,B,2.71
607,2019-11-01 10:00:00,Ibarra,P,2.33
608,2019-11-01 10:00:00,Jipijapa,B,1.06
609,2019-11-01 10:00:00,Jipijapa,P,1.03
610,2019-11-01 10:00:00,Lagoagrio,B,0.39
611,2019-11-01 10:00:00,Lagoagrio,P,0.32
612,2019-11-01 10:00:00,Latacunga,B,0.71
613,2019-11-01 10:00:00,Latacunga,P,0.48
614,2019-11-01 10:00:00,Loja,B,0.41
615,2019-11-01 10:00:00,Loja,P,0.51
616,2019-11-01 10:00:00,Macas,B,0.0
617,2019-11-01 10:00:00,Macas,P,0.0
618,2019-11-01 10:00:00,Machala,B,2.58
619,2019-11-01 10:00:00,Machala,P,2.44
620,2019-11-01 10:00:00,Manta,B,4.33
621,2019-11-01 10:00:00,Manta,P,6.76
622,2019-11-01 10:00:00,Milagro,B,4.57
623,2019-11-01 10:00:00,Milagro,P,4.12
624,2019-11-01 10:00:00,Montecristi,B,0.0
625,2019-11-01 10:00:00,Montecristi,P,0.04
626,2019-11-01 10:00:00,Naranjal,B,0.0
627,2019-11-01 10:00:00,Naranjal,P,0.88
628,2019-11-01 10:00:00,Otavalo,B,1.17
629,2019-11-01 10:00:00,Otavalo,P,0.7
630,2019-11-01 10:00:00,Palestina,B,0.0
631,2019-11-01 10:00:00,Palestina,P,0.0
632,2019-11-01 10:00:00,Pedernales,B,0.06
633,2019-11-01 10:00:00,Pedernales,P,0.0
634,2019-11-01 10:00:00,Pifo,B,0.56
635,2019-11-01 10:00:00,Pifo,P,0.67
636,2019-11-01 10:00:00,Pinas,B,0.17
637,2019-11-01 10:00:00,Pinas,P,0.21
638,2019-11-01 10:00:00,Playas,B,0.0
639,2019-11-01 10:00:00,Playas,P,0.76
640,2019-11-01 10:00:00,Portoviejo,B,5.37
641,2019-11-01 10:00:00,Portoviejo,P,5.65
642,2019-11-01 10:00:00,Posorja,B,0.0
643,2019-11-01 10:00:00,Posorja,P,0.0
644,2019-11-01 10:00:00,Progreso,B,0.0
645,2019-11-01 10:00:00,Progreso,P,0.02
646,2019-11-01 10:00:00,Puyo,B,0.76
647,2019-11-01 10:00:00,Puyo,P,0.72
648,2019-11-01 10:00:00,Quininde,B,0.01
649,2019-11-01 10:00:00,Quininde,P,0.02
650,2019-11-01 10:00:00,Qvdo,B,3.33
651,2019-11-01 10:00:00,Qvdo,P,3.78
652,2019-11-01 10:00:00,Salcedo,B,0.0
653,2019-11-01 10:00:00,Salcedo,P,0.08
654,2019-11-01 10:00:00,Salinas,B,4.51
655,2019-11-01 10:00:00,Salinas,P,6.26
656,2019-11-01 10:00:00,Santarosa,B,0.0
657,2019-11-01 10:00:00,Santarosa,P,0.17
658,2019-11-01 10:00:00,Shushufindi,B,0.01
659,2019-11-01 10:00:00,Shushufindi,P,0.02
660,2019-11-01 10:00:00,Stodomingo,B,2.87
661,2019-11-01 10:00:00,Stodomingo,P,3.33
662,2019-11-01 10:00:00,Tabacundo,B,0.0
663,2019-11-01 10:00:00,Tabacundo,P,0.08
664,2019-11-01 10:00:00,Tarifa,B,0.0
665,2019-11-01 10:00:00,Tarifa,P,0.13
666,2019-11-01 10:00:00,Tena,B,0.2
667,2019-11-01 10:00:00,Tena,P,0.52
668,2019-11-01 10:00:00,Tonsupa,B,0.16
669,2019-11-01 10:00:00,Tonsupa,P,0.42
670,2019-11-01 10:00:00,Tulcan,B,0.3
671,2019-11-01 10:00:00,Tulcan,P,0.14
672,2019-11-01 10:00:00,Uioa,P,19.15
673,2019-11-01 10:00:00,Uiob,P,14.5
674,2019-11-01 10:00:00,Uiod,P,45.47
675,2019-11-01 10:00:00,Uiog,P,24.439999999999998
676,2019-11-01 10:00:00,Uiom,P,10.620000000000001
677,2019-11-01 10:00:00,Uios,P,49.629999999999995
678,2019-11-01 10:00:00,Vinces,B,0.37
679,2019-11-01 10:00:00,Vinces,P,0.43
680,2019-11-01 10:00:00,Virgendefatima,B,0.58
681,2019-11-01 10:00:00,Virgendefatima,P,0.02
682,2019-11-01 10:00:00,Zaruma,B,0.0
683,2019-11-01 10:00:00,Zaruma,P,0.1
684,2019-11-01 12:00:00,Alausi,P,0.27
685,2019-11-01 12:00:00,Ambato,B,2.79
686,2019-11-01 12:00:00,Ambato,P,2.74
687,2019-11-01 12:00:00,Atuntaqui,B,0.33
688,2019-11-01 12:00:00,Atuntaqui,P,0.72
689,2019-11-01 12:00:00,Babahoyo,B,1.07
690,2019-11-01 12:00:00,Babahoyo,P,1.36
691,2019-11-01 12:00:00,Balsas,B,0.0
692,2019-11-01 12:00:00,Balsas,P,0.1
693,2019-11-01 12:00:00,Balzar,B,0.0
694,2019-11-01 12:00:00,Balzar,P,0.38
695,2019-11-01 12:00:00,Banos,B,0.27
696,2019-11-01 12:00:00,Banos,P,0.26
697,2019-11-01 12:00:00,Cayambe,B,1.38
698,2019-11-01 12:00:00,Cayambe,P,0.08
699,2019-11-01 12:00:00,Coca,B,0.02
700,2019-11-01 12:00:00,Coca,P,0.01
701,2019-11-01 12:00:00,Cotacachi,B,0.0
702,2019-11-01 12:00:00,Cotacachi,P,0.26
703,2019-11-01 12:00:00,Cuenca,B,1.92
704,2019-11-01 12:00:00,Cuenca,P,2.66
705,2019-11-01 12:00:00,Daule,B,0.31
706,2019-11-01 12:00:00,Daule,P,0.3
707,2019-11-01 12:00:00,Duran,B,0.58
708,2019-11-01 12:00:00,Duran,P,0.21
709,2019-11-01 12:00:00,Esmeraldas,P,0.06
710,2019-11-01 12:00:00,Esmeraldas2,B,1.74
711,2019-11-01 12:00:00,Esmeraldas2,P,2.37
712,2019-11-01 12:00:00,Guaranda,B,0.39
713,2019-11-01 12:00:00,Guaranda,P,0.44
714,2019-11-01 12:00:00,Gyea,P,35.88
715,2019-11-01 12:00:00,Gyec,P,13.36
716,2019-11-01 12:00:00,Gyei,P,60.739999999999995
717,2019-11-01 12:00:00,Gyek,P,16.41
718,2019-11-01 12:00:00,Gyem,P,19.94
719,2019-11-01 12:00:00,Gyes,P,81.42
720,2019-11-01 12:00:00,Ibarra,B,2.77
721,2019-11-01 12:00:00,Ibarra,P,2.52
722,2019-11-01 12:00:00,Jipijapa,B,1.06
723,2019-11-01 12:00:00,Jipijapa,P,1.04
724,2019-11-01 12:00:00,Lagoagrio,B,0.39
725,2019-11-01 12:00:00,Lagoagrio,P,0.35
726,2019-11-01 12:00:00,Latacunga,B,0.66
727,2019-11-01 12:00:00,Latacunga,P,0.48
728,2019-11-01 12:00:00,Loja,B,0.41
729,2019-11-01 12:00:00,Loja,P,0.51
730,2019-11-01 12:00:00,Macas,B,0.0
731,2019-11-01 12:00:00,Macas,P,0.0
732,2019-11-01 12:00:00,Machala,B,2.76
733,2019-11-01 12:00:00,Machala,P,2.48
734,2019-11-01 12:00:00,Manta,B,4.33
735,2019-11-01 12:00:00,Manta,P,7.14
736,2019-11-01 12:00:00,Milagro,B,4.58
737,2019-11-01 12:00:00,Milagro,P,4.62
738,2019-11-01 12:00:00,Montecristi,B,0.0
739,2019-11-01 12:00:00,Montecristi,P,0.07
740,2019-11-01 12:00:00,Naranjal,B,0.0
741,2019-11-01 12:00:00,Naranjal,P,0.9
742,2019-11-01 12:00:00,Otavalo,B,1.17
743,2019-11-01 12:00:00,Otavalo,P,0.73
744,2019-11-01 12:00:00,Palestina,B,0.0
745,2019-11-01 12:00:00,Palestina,P,0.0
746,2019-11-01 12:00:00,Pedernales,B,0.06
747,2019-11-01 12:00:00,Pedernales,P,0.0
748,2019-11-01 12:00:00,Pifo,B,0.57
749,2019-11-01 12:00:00,Pifo,P,0.67
750,2019-11-01 12:00:00,Pinas,B,0.13
751,2019-11-01 12:00:00,Pinas,P,0.22
752,2019-11-01 12:00:00,Playas,B,0.0
753,2019-11-01 12:00:00,Playas,P,0.8
754,2019-11-01 12:00:00,Portoviejo,B,5.78
755,2019-11-01 12:00:00,Portoviejo,P,6.18
756,2019-11-01 12:00:00,Posorja,B,0.0
757,2019-11-01 12:00:00,Posorja,P,0.0
758,2019-11-01 12:00:00,Progreso,B,0.0
759,2019-11-01 12:00:00,Progreso,P,0.02
760,2019-11-01 12:00:00,Puyo,B,0.77
761,2019-11-01 12:00:00,Puyo,P,0.76
762,2019-11-01 12:00:00,Quininde,B,0.02
763,2019-11-01 12:00:00,Quininde,P,0.01
764,2019-11-01 12:00:00,Qvdo,B,3.34
765,2019-11-01 12:00:00,Qvdo,P,3.9
766,2019-11-01 12:00:00,Salcedo,B,0.0
767,2019-11-01 12:00:00,Salcedo,P,0.09
768,2019-11-01 12:00:00,Salinas,B,4.99
769,2019-11-01 12:00:00,Salinas,P,6.91
770,2019-11-01 12:00:00,Santarosa,B,0.0
771,2019-11-01 12:00:00,Santarosa,P,0.17
772,2019-11-01 12:00:00,Shushufindi,B,0.01
773,2019-11-01 12:00:00,Shushufindi,P,0.02
774,2019-11-01 12:00:00,Stodomingo,B,2.87
775,2019-11-01 12:00:00,Stodomingo,P,3.45
776,2019-11-01 12:00:00,Tabacundo,B,0.0
777,2019-11-01 12:00:00,Tabacundo,P,0.08
778,2019-11-01 12:00:00,Tarifa,B,0.0
779,2019-11-01 12:00:00,Tarifa,P,0.18
780,2019-11-01 12:00:00,Tena,B,0.2
781,2019-11-01 12:00:00,Tena,P,0.52
782,2019-11-01 12:00:00,Tonsupa,B,0.12
783,2019-11-01 12:00:00,Tonsupa,P,0.45
784,2019-11-01 12:00:00,Tulcan,B,0.3
785,2019-11-01 12:00:00,Tulcan,P,0.16
786,2019-11-01 12:00:00,Uioa,P,19.59
787,2019-11-01 12:00:00,Uiob,P,14.45
788,2019-11-01 12:00:00,Uiod,P,45.47
789,2019-11-01 12:00:00,Uiog,P,23.049999999999997
790,2019-11-01 12:00:00,Uiom,P,10.620000000000001
791,2019-11-01 12:00:00,Uios,P,50.43999999999999
792,2019-11-01 12:00:00,Vinces,B,0.41
793,2019-11-01 12:00:00,Vinces,P,0.46
794,2019-11-01 12:00:00,Virgendefatima,B,0.58
795,2019-11-01 12:00:00,Virgendefatima,P,0.02
796,2019-11-01 12:00:00,Zaruma,B,0.0
797,2019-11-01 12:00:00,Zaruma,P,0.1
798,2019-11-01 14:00:00,Alausi,P,0.24
799,2019-11-01 14:00:00,Ambato,B,2.79
800,2019-11-01 14:00:00,Ambato,P,2.84
801,2019-11-01 14:00:00,Atuntaqui,B,0.35
802,2019-11-01 14:00:00,Atuntaqui,P,0.72
803,2019-11-01 14:00:00,Babahoyo,B,1.07
804,2019-11-01 14:00:00,Babahoyo,P,1.29
805,2019-11-01 14:00:00,Balsas,B,0.0
806,2019-11-01 14:00:00,Balsas,P,0.1
807,2019-11-01 14:00:00,Balzar,B,0.0
808,2019-11-01 14:00:00,Balzar,P,0.41
809,2019-11-01 14:00:00,Banos,B,0.29
810,2019-11-01 14:00:00,Banos,P,0.27
811,2019-11-01 14:00:00,Cayambe,B,1.38
812,2019-11-01 14:00:00,Cayambe,P,0.08
813,2019-11-01 14:00:00,Coca,B,0.01
814,2019-11-01 14:00:00,Coca,P,0.03
815,2019-11-01 14:00:00,Cotacachi,B,0.0
816,2019-11-01 14:00:00,Cotacachi,P,0.25
817,2019-11-01 14:00:00,Cuenca,B,1.92
818,2019-11-01 14:00:00,Cuenca,P,2.79
819,2019-11-01 14:00:00,Daule,B,0.31
820,2019-11-01 14:00:00,Daule,P,0.31
821,2019-11-01 14:00:00,Duran,B,0.54
822,2019-11-01 14:00:00,Duran,P,0.22
823,2019-11-01 14:00:00,Esmeraldas,P,0.06
824,2019-11-01 14:00:00,Esmeraldas2,B,1.74
825,2019-11-01 14:00:00,Esmeraldas2,P,2.44
826,2019-11-01 14:00:00,Guaranda,B,0.39
827,2019-11-01 14:00:00,Guaranda,P,0.44
828,2019-11-01 14:00:00,Gyea,P,36.15
829,2019-11-01 14:00:00,Gyec,P,13.519999999999998
830,2019-11-01 14:00:00,Gyei,P,61.3
831,2019-11-01 14:00:00,Gyek,P,16.61
832,2019-11-01 14:00:00,Gyem,P,20.56
833,2019-11-01 14:00:00,Gyes,P,83.02
834,2019-11-01 14:00:00,Ibarra,B,2.96
835,2019-11-01 14:00:00,Ibarra,P,2.52
836,2019-11-01 14:00:00,Jipijapa,B,1.03
837,2019-11-01 14:00:00,Jipijapa,P,1.04
838,2019-11-01 14:00:00,Lagoagrio,B,0.42
839,2019-11-01 14:00:00,Lagoagrio,P,0.36
840,2019-11-01 14:00:00,Latacunga,B,0.66
841,2019-11-01 14:00:00,Latacunga,P,0.61
842,2019-11-01 14:00:00,Loja,B,0.39
843,2019-11-01 14:00:00,Loja,P,0.57
844,2019-11-01 14:00:00,Macas,B,0.01
845,2019-11-01 14:00:00,Macas,P,0.0
846,2019-11-01 14:00:00,Machala,B,2.76
847,2019-11-01 14:00:00,Machala,P,2.48
848,2019-11-01 14:00:00,Manta,B,4.41
849,2019-11-01 14:00:00,Manta,P,7.33
850,2019-11-01 14:00:00,Milagro,B,4.7
851,2019-11-01 14:00:00,Milagro,P,4.65
852,2019-11-01 14:00:00,Montecristi,B,0.0
853,2019-11-01 14:00:00,Montecristi,P,0.07
854,2019-11-01 14:00:00,Naranjal,B,0.0
855,2019-11-01 14:00:00,Naranjal,P,0.9
856,2019-11-01 14:00:00,Otavalo,B,1.06
857,2019-11-01 14:00:00,Otavalo,P,0.73
858,2019-11-01 14:00:00,Palestina,B,0.0
859,2019-11-01 14:00:00,Palestina,P,0.0
860,2019-11-01 14:00:00,Pedernales,B,0.06
861,2019-11-01 14:00:00,Pedernales,P,0.0
862,2019-11-01 14:00:00,Pifo,B,0.64
863,2019-11-01 14:00:00,Pifo,P,0.76
864,2019-11-01 14:00:00,Pinas,B,0.11
865,2019-11-01 14:00:00,Pinas,P,0.22
866,2019-11-01 14:00:00,Playas,B,0.0
867,2019-11-01 14:00:00,Playas,P,0.8
868,2019-11-01 14:00:00,Portoviejo,B,5.78
869,2019-11-01 14:00:00,Portoviejo,P,6.18
870,2019-11-01 14:00:00,Posorja,B,0.0
871,2019-11-01 14:00:00,Posorja,P,0.0
872,2019-11-01 14:00:00,Progreso,B,0.0
873,2019-11-01 14:00:00,Progreso,P,0.02
874,2019-11-01 14:00:00,Puyo,B,0.8
875,2019-11-01 14:00:00,Puyo,P,0.79
876,2019-11-01 14:00:00,Quininde,B,0.02
877,2019-11-01 14:00:00,Quininde,P,0.02
878,2019-11-01 14:00:00,Qvdo,B,3.43
879,2019-11-01 14:00:00,Qvdo,P,3.9
880,2019-11-01 14:00:00,Salcedo,B,0.0
881,2019-11-01 14:00:00,Salcedo,P,0.09
882,2019-11-01 14:00:00,Salinas,B,4.99
883,2019-11-01 14:00:00,Salinas,P,6.91
884,2019-11-01 14:00:00,Santarosa,B,0.0
885,2019-11-01 14:00:00,Santarosa,P,0.13
886,2019-11-01 14:00:00,Shushufindi,B,0.01
887,2019-11-01 14:00:00,Shushufindi,P,0.02
888,2019-11-01 14:00:00,Stodomingo,B,2.82
889,2019-11-01 14:00:00,Stodomingo,P,3.45
890,2019-11-01 14:00:00,Tabacundo,B,0.0
891,2019-11-01 14:00:00,Tabacundo,P,0.05
892,2019-11-01 14:00:00,Tarifa,B,0.0
893,2019-11-01 14:00:00,Tarifa,P,0.18
894,2019-11-01 14:00:00,Tena,B,0.2
895,2019-11-01 14:00:00,Tena,P,0.45
896,2019-11-01 14:00:00,Tonsupa,B,0.13
897,2019-11-01 14:00:00,Tonsupa,P,0.47
898,2019-11-01 14:00:00,Tulcan,B,0.3
899,2019-11-01 14:00:00,Tulcan,P,0.16
900,2019-11-01 14:00:00,Uioa,P,22.39
901,2019-11-01 14:00:00,Uiob,P,15.969999999999999
902,2019-11-01 14:00:00,Uiod,P,44.89
903,2019-11-01 14:00:00,Uiog,P,26.659999999999997
904,2019-11-01 14:00:00,Uiom,P,11.42
905,2019-11-01 14:00:00,Uios,P,55.01
906,2019-11-01 14:00:00,Vinces,B,0.41
907,2019-11-01 14:00:00,Vinces,P,0.46
908,2019-11-01 14:00:00,Virgendefatima,B,0.52
909,2019-11-01 14:00:00,Virgendefatima,P,0.01
910,2019-11-01 14:00:00,Zaruma,B,0.0
911,2019-11-01 14:00:00,Zaruma,P,0.1
912,2019-11-01 16:00:00,Alausi,P,0.26
913,2019-11-01 16:00:00,Ambato,B,2.9
914,2019-11-01 16:00:00,Ambato,P,2.87
915,2019-11-01 16:00:00,Atuntaqui,B,0.36
916,2019-11-01 16:00:00,Atuntaqui,P,0.72
917,2019-11-01 16:00:00,Babahoyo,B,1.09
918,2019-11-01 16:00:00,Babahoyo,P,1.31
919,2019-11-01 16:00:00,Balsas,B,0.0
920,2019-11-01 16:00:00,Balsas,P,0.09
921,2019-11-01 16:00:00,Balzar,B,0.0
922,2019-11-01 16:00:00,Balzar,P,0.41
923,2019-11-01 16:00:00,Banos,B,0.31
924,2019-11-01 16:00:00,Banos,P,0.28
925,2019-11-01 16:00:00,Cayambe,B,1.48
926,2019-11-01 16:00:00,Cayambe,P,0.12
927,2019-11-01 16:00:00,Coca,B,0.01
928,2019-11-01 16:00:00,Coca,P,0.03
929,2019-11-01 16:00:00,Cotacachi,B,0.0
930,2019-11-01 16:00:00,Cotacachi,P,0.28
931,2019-11-01 16:00:00,Cuenca,B,1.88
932,2019-11-01 16:00:00,Cuenca,P,2.89
933,2019-11-01 16:00:00,Daule,B,0.31
934,2019-11-01 16:00:00,Daule,P,0.31
935,2019-11-01 16:00:00,Duran,B,0.56
936,2019-11-01 16:00:00,Duran,P,0.22
937,2019-11-01 16:00:00,Esmeraldas,P,0.06
938,2019-11-01 16:00:00,Esmeraldas2,B,1.73
939,2019-11-01 16:00:00,Esmeraldas2,P,2.44
940,2019-11-01 16:00:00,Guaranda,B,0.44
941,2019-11-01 16:00:00,Guaranda,P,0.44
942,2019-11-01 16:00:00,Gyea,P,36.019999999999996
943,2019-11-01 16:00:00,Gyec,P,13.4
944,2019-11-01 16:00:00,Gyei,P,60.230000000000004
945,2019-11-01 16:00:00,Gyek,P,16.65
946,2019-11-01 16:00:00,Gyem,P,20.509999999999998
947,2019-11-01 16:00:00,Gyes,P,82.84
948,2019-11-01 16:00:00,Ibarra,B,3.12
949,2019-11-01 16:00:00,Ibarra,P,2.39
950,2019-11-01 16:00:00,Jipijapa,B,1.03
951,2019-11-01 16:00:00,Jipijapa,P,0.97
952,2019-11-01 16:00:00,Lagoagrio,B,0.44
953,2019-11-01 16:00:00,Lagoagrio,P,0.38
954,2019-11-01 16:00:00,Latacunga,B,0.68
955,2019-11-01 16:00:00,Latacunga,P,0.61
956,2019-11-01 16:00:00,Loja,B,0.38
957,2019-11-01 16:00:00,Loja,P,0.57
958,2019-11-01 16:00:00,Macas,B,0.01
959,2019-11-01 16:00:00,Macas,P,0.0
960,2019-11-01 16:00:00,Machala,B,2.73
961,2019-11-01 16:00:00,Machala,P,2.48
962,2019-11-01 16:00:00,Manta,B,4.43
963,2019-11-01 16:00:00,Manta,P,7.33
964,2019-11-01 16:00:00,Milagro,B,4.77
965,2019-11-01 16:00:00,Milagro,P,4.71
966,2019-11-01 16:00:00,Montecristi,B,0.0
967,2019-11-01 16:00:00,Montecristi,P,0.06
968,2019-11-01 16:00:00,Naranjal,B,0.0
969,2019-11-01 16:00:00,Naranjal,P,0.92
970,2019-11-01 16:00:00,Otavalo,B,1.06
971,2019-11-01 16:00:00,Otavalo,P,0.79
972,2019-11-01 16:00:00,Palestina,B,0.0
973,2019-11-01 16:00:00,Palestina,P,0.0
974,2019-11-01 16:00:00,Pedernales,B,0.0
975,2019-11-01 16:00:00,Pedernales,P,0.0
976,2019-11-01 16:00:00,Pifo,B,0.74
977,2019-11-01 16:00:00,Pifo,P,0.87
978,2019-11-01 16:00:00,Pinas,B,0.14
979,2019-11-01 16:00:00,Pinas,P,0.22
980,2019-11-01 16:00:00,Playas,B,0.0
981,2019-11-01 16:00:00,Playas,P,0.79
982,2019-11-01 16:00:00,Portoviejo,B,5.69
983,2019-11-01 16:00:00,Portoviejo,P,6.13
984,2019-11-01 16:00:00,Posorja,B,0.0
985,2019-11-01 16:00:00,Posorja,P,0.0
986,2019-11-01 16:00:00,Progreso,B,0.0
987,2019-11-01 16:00:00,Progreso,P,0.01
988,2019-11-01 16:00:00,Puyo,B,0.83
989,2019-11-01 16:00:00,Puyo,P,0.79
990,2019-11-01 16:00:00,Quininde,B,0.02
991,2019-11-01 16:00:00,Quininde,P,0.02
992,2019-11-01 16:00:00,Qvdo,B,3.43
993,2019-11-01 16:00:00,Qvdo,P,3.9
994,2019-11-01 16:00:00,Salcedo,B,0.0
995,2019-11-01 16:00:00,Salcedo,P,0.08
996,2019-11-01 16:00:00,Salinas,B,5.43
997,2019-11-01 16:00:00,Salinas,P,7.15
998,2019-11-01 16:00:00,Santarosa,B,0.0
999,2019-11-01 16:00:00,Santarosa,P,0.11
1000,2019-11-01 16:00:00,Shushufindi,B,0.01
1001,2019-11-01 16:00:00,Shushufindi,P,0.02
1002,2019-11-01 16:00:00,Stodomingo,B,2.89
1003,2019-11-01 16:00:00,Stodomingo,P,3.13
1004,2019-11-01 16:00:00,Tabacundo,B,0.0
1005,2019-11-01 16:00:00,Tabacundo,P,0.03
1006,2019-11-01 16:00:00,Tarifa,B,0.0
1007,2019-11-01 16:00:00,Tarifa,P,0.15
1008,2019-11-01 16:00:00,Tena,B,0.12
1009,2019-11-01 16:00:00,Tena,P,0.45
1010,2019-11-01 16:00:00,Tonsupa,B,0.13
1011,2019-11-01 16:00:00,Tonsupa,P,0.48
1012,2019-11-01 16:00:00,Tulcan,B,0.27
1013,2019-11-01 16:00:00,Tulcan,P,0.14
1014,2019-11-01 16:00:00,Uioa,P,24.89
1015,2019-11-01 16:00:00,Uiob,P,18.509999999999998
1016,2019-11-01 16:00:00,Uiod,P,49.46000000000001
1017,2019-11-01 16:00:00,Uiog,P,29.51
1018,2019-11-01 16:00:00,Uiom,P,12.52
1019,2019-11-01 16:00:00,Uios,P,64.33
1020,2019-11-01 16:00:00,Vinces,B,0.43
1021,2019-11-01 16:00:00,Vinces,P,0.45
1022,2019-11-01 16:00:00,Virgendefatima,B,0.52
1023,2019-11-01 16:00:00,Virgendefatima,P,0.02
1024,2019-11-01 16:00:00,Zaruma,B,0.0
1025,2019-11-01 16:00:00,Zaruma,P,0.08
1026,2019-11-01 18:00:00,Alausi,P,0.29
1027,2019-11-01 18:00:00,Ambato,B,2.9
1028,2019-11-01 18:00:00,Ambato,P,3.33
1029,2019-11-01 18:00:00,Atuntaqui,B,0.36
1030,2019-11-01 18:00:00,Atuntaqui,P,0.72
1031,2019-11-01 18:00:00,Babahoyo,B,1.1
1032,2019-11-01 18:00:00,Babahoyo,P,1.42
1033,2019-11-01 18:00:00,Balsas,B,0.0
1034,2019-11-01 18:00:00,Balsas,P,0.09
1035,2019-11-01 18:00:00,Balzar,B,0.0
1036,2019-11-01 18:00:00,Balzar,P,0.39
